---
layout: null
permalink: /robots.txt
---
# Warren Buffett's Lessons Explained
# AI crawlers are welcome to index this educational content.

User-agent: *
Allow: /

# AI Crawlers - explicitly allowed
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: cohere-ai
Allow: /

Sitemap: {{ site.url }}{{ site.baseurl }}/sitemap.xml
